Kategorie;Alter Klassenname;Neuer Klassenname;Pfad;Alte Methode;Neue Methode;Rückgabetyp
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;isKi;istKi;boolean
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;isSpielplan;istSpielplan;boolean
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;korrektur;korrigiere;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;navigateToBerichtKI;navigationZuKI_Bericht;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setBerichtText;setzeBerichtText;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setBildUnterschrift;setzeBildUnterschrift;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setKiRueckgabe;setzeKiRueckgabe;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setKiSaetze;setzeKiSaetze;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setLiga;setzeLiga;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setName;setzeName;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setResizedImage;setzeResizedImage;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setSpielplan;setzeSpielplan;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setUeberschrift;setzeUeberschrift;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setUploadedBild;setzeUploadedBild;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setUuid;setzeUuid;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;setVereinnr;setzeVereinnr;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;spielHtmlLesen;spielHTML_Lesen;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;spielplanAnzeige;zeigeSpielplan;void
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;stripHtmlWithJsoup;entferneHTML;String
Sonstiges;BerichtBean;BerichtController;controller/BerichtBean;verbessernKI;verbessereKI_Bericht;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getAnzahlKi;holeAnzahlKi;int
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getBerichtIndex;holeBerichtIndex;int
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getBerichtMannschaft;holeBerichtMannschaft;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getBerichtgroesse;holeBerichtgroesse;int
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getBesondereVorkommnisse;holeBesondereVorkommnisse;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getBilanzUrl;holeBilanzUrl;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getDatum;holeDatum;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getErgebnis;holeErgebnis;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getErgebnisLink;holeErgebnisLink;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getErsetzungen;holeErsetzungen;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getFormatBerichte;holeFormatBerichte;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getFrage;holeFrage;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getFrageAusgabe;holeFrageAusgabe;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getFreiMannschaft;holeFreiMannschaft;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getFreiPrompt;holeFreiPrompt;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getFreierBericht;holeFreierBericht;boolean
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getFrequencyPenalty;holeFrequencyPenalty;double
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getGast;holeGast;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getGruppeUrl;holeGruppeUrl;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getHeim;holeHeim;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getInfo;holeInfo;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getKiRueckgabe;holeKiRueckgabe;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getLiga;holeLiga;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getPresencePenalty;holePresencePenalty;double
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getPrettyJson;holePrettyJson;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getPrettyJsonBilanz;holePrettyJsonBilanz;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getPrettyJsonSpielplan;holePrettyJsonSpielplan;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getPrettyJsonTabelle;holePrettyJsonTabelle;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getSelectedModel;holeSelectedModel;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getSelectedThinking;holeSelectedThinking;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getTabelleUrl;holeTabelleUrl;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getTemperatur;holeTemperatur;double
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getUuid;holeUuid;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getVereinnr;holeVereinnr;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getWirkungBeispiel;holeWirkungBeispiel;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;getZusammenfassenPrompt;holeZusammenfassenPrompt;String
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;isHttpLink;istHttpLink;boolean
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;isMehrereBerichte;istMehrereBerichte;boolean
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;isPanelCollapsed;istPanelCollapsed;boolean
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;isSpielplan;istSpielplan;boolean
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;isZusaetzlicheJSON;istZusaetzlicheJSON;boolean
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;onSlide;beiBewegung;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setBericht;setzeBericht;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setBerichtIndex;setzeBerichtIndex;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setBerichtMannschaft;setzeBerichtMannschaft;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setBerichtText;setzeBerichtText;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setBerichtgroesse;setzeBerichtgroesse;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setBesondereVorkommnisse;setzeBesondereVorkommnisse;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setBilanzUrl;setzeBilanzUrl;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setFrageAusgabe;setzeFrageAusgabe;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setFreiMannschaft;setzeFreiMannschaft;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setFreiPrompt;setzeFreiPrompt;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setFrequencyPenalty;setzeFrequencyPenalty;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setGruppeUrl;setzeGruppeUrl;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setKiRueckgabe;setzeKiRueckgabe;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setLiga;setzeLiga;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setMehrereBerichte;setzeMehrereBerichte;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setPanelCollapsed;setzePanelCollapsed;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setPresencePenalty;setzePresencePenalty;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setPrettyJson;setzePrettyJson;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setPrettyJsonBilanz;setzePrettyJsonBilanz;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setPrettyJsonSpielplan;setzePrettyJsonSpielplan;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setPrettyJsonTabelle;setzePrettyJsonTabelle;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setSelectedModel;setzeSelectedModel;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setSelectedThinking;setzeSelectedThinking;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setSpielplan;setzeSpielplan;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setTabelleUrl;setzeTabelleUrl;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setTemperatur;setzeTemperatur;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setUuid;setzeUuid;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setVereinnr;setzeVereinnr;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setWirkung;setzeWirkung;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setZusaetzlicheJSON;setzeZusaetzlicheJSON;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setZusammenfassenPrompt;setzeZusammenfassenPrompt;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;setZusammenfassenTexte;setzeZusammenfassenTexte;void
Sonstiges;BerichtkiBean;KI_BerichtController;controller/BerichtkiBean;spielplanAnzeige;zeigeSpielplan;void
Sonstiges;ConfigBean;ConfigController;controller/ConfigBean;encrypt;verschluessele;void
Sonstiges;ConfigBean;ConfigController;controller/ConfigBean;getBestimmenIcon;holeBestimmenIcon;String
Sonstiges;ConfigBean;ConfigController;controller/ConfigBean;getEmailPassword;holeEmailPassword;String
Sonstiges;ConfigBean;ConfigController;controller/ConfigBean;getEncryptedPassword;holeEncryptedPassword;String
Sonstiges;ConfigBean;ConfigController;controller/ConfigBean;getVerein;holeVerein;String
Sonstiges;ConfigBean;ConfigController;controller/ConfigBean;getVereinHomepage;holeVereinHomepage;String
Sonstiges;ConfigBean;ConfigController;controller/ConfigBean;getVereinnr;holeVereinnr;String
Sonstiges;ConfigBean;ConfigController;controller/ConfigBean;init;initialisiere;void
Sonstiges;ConfigBean;ConfigController;controller/ConfigBean;insertHomepage;einfuegen_Homepage;void
Sonstiges;ConfigBean;ConfigController;controller/ConfigBean;setEmailPassword;setzeEmailPassword;void
Sonstiges;ErrorBean;FehlerController;controller/ErrorBean;getMessage;holeMessage;String
Sonstiges;ErrorBean;FehlerController;controller/ErrorBean;getStacktrace;holeStacktrace;String
Sonstiges;ErrorBean;FehlerController;controller/ErrorBean;getType;holeType;String
Sonstiges;ErrorBean;FehlerController;controller/ErrorBean;isExceptionAvailable;istExceptionAvailable;boolean
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;getBerichtDatum;holeBerichtDatum;String
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;getBerichtDatumCal;holeBerichtDatumCal;Date
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;getFreierLink;holeFreierLink;String
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;getFreierText;holeFreierText;String
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;getHomepage;holeHomepage;String
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;getVereinHomepage;holeVereinHomepage;String
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;getVereinnr;holeVereinnr;String
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;getupdConfig;holeupdConfig;String
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;hasBericht;hatBericht;boolean
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;hasBild;hatBild;boolean
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;hasBlaettle;hatBlaettle;boolean
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;hasFreigabe;hatFreigabe;boolean
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;hasHomepage;hatHomepage;boolean
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;init;initialisiere;void
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;onDateSelect;beiDatumAuswahl;void
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;setBerichtDatumCal;setzeBerichtDatumCal;void
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;setFreierText;setzeFreierText;void
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;setUpdConfig;setzeUpdConfig;void
Sonstiges;FreieBerichteBean;FreieBerichteController;controller/FreieBerichteBean;setVereinnr;setzeVereinnr;void
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getAktuelleUeberschrift;holeAktuelleUeberschrift;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getAktuellerBericht;holeAktuellerBericht;BerichtData
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getAktuellerBerichtText;holeAktuellerBerichtText;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getAktuellesBildUnterschrift;holeAktuellesBildUnterschrift;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getAktuellesBildUrl;holeAktuellesBildUrl;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getAusgewaehlterTimestamp;holeAusgewaehlterTimestamp;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getDatum;holeDatum;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getErgebnis;holeErgebnis;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getErgebnisLink;holeErgebnisLink;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getGast;holeGast;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getHeim;holeHeim;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getHistorieBerichtText;holeHistorieBerichtText;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getHistorieBildUnterschrift;holeHistorieBildUnterschrift;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getHistorieBildUrl;holeHistorieBildUrl;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getHistorieUeberschrift;holeHistorieUeberschrift;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getHistorischerBericht;holeHistorischerBericht;BerichtData
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getInBearbeitung;holeInBearbeitung;boolean
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getLiga;holeLiga;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getSpielErgebnis;holeSpielErgebnis;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getUuid;holeUuid;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;getVereinnr;holeVereinnr;String
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;init;initialisiere;void
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;setAusgewaehlterTimestamp;setzeAusgewaehlterTimestamp;void
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;setErgebnisLink;setzeErgebnisLink;void
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;setLiga;setzeLiga;void
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;setUuid;setzeUuid;void
Sonstiges;HistorienBean;HistorienController;controller/HistorienBean;setVereinnr;setzeVereinnr;void
Sonstiges;ImageBean;BildController;controller/ImageBean;getBerichtText;holeBerichtText;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getCropHeight;holeCropHeight;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getCropWidth;holeCropWidth;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getCropX;holeCropX;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getCropY;holeCropY;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getDatum;holeDatum;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getErgebnis;holeErgebnis;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getErgebnisLink;holeErgebnisLink;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getGast;holeGast;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getHeim;holeHeim;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getImagePath;holeImagePath;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getLiga;holeLiga;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getUuid;holeUuid;String
Sonstiges;ImageBean;BildController;controller/ImageBean;getVereinnr;holeVereinnr;String
Sonstiges;ImageBean;BildController;controller/ImageBean;init;initialisiere;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setBerichtText;setzeBerichtText;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setCropHeight;setzeCropHeight;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setCropWidth;setzeCropWidth;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setCropX;setzeCropX;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setCropY;setzeCropY;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setDatum;setzeDatum;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setErgebnis;setzeErgebnis;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setErgebnisLink;setzeErgebnisLink;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setGast;setzeGast;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setHeim;setzeHeim;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setLiga;setzeLiga;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setUuid;setzeUuid;void
Sonstiges;ImageBean;BildController;controller/ImageBean;setVereinnr;setzeVereinnr;void
Sonstiges;ImpressumBean;ImpressumController;controller/ImpressumBean;getBestimmenIcon;holeBestimmenIcon;String
Sonstiges;ImpressumBean;ImpressumController;controller/ImpressumBean;getVerein;holeVerein;String
Sonstiges;ImpressumBean;ImpressumController;controller/ImpressumBean;getVereinHomepage;holeVereinHomepage;String
Sonstiges;ImpressumBean;ImpressumController;controller/ImpressumBean;getVereinnr;holeVereinnr;String
Sonstiges;ImpressumBean;ImpressumController;controller/ImpressumBean;init;initialisiere;void
Sonstiges;ImpressumBean;ImpressumController;controller/ImpressumBean;setVereinnr;setzeVereinnr;void
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;approveComment;genehmige_Kommentar;void
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getApprovedCount;holeApprovedCount;int
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getBestimmenIcon;holeBestimmenIcon;String
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getHoldCount;holeHoldCount;int
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getHomepageUrl;holeHomepageUrl;String
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getItemValue;holeItemValue;String
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getName;holeName;String
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getPassword;holePassword;String
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getSelectedPostUrl;holeSelectedPostUrl;String
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getSpamCount;holeSpamCount;int
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getTrashCount;holeTrashCount;int
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getUsername;holeUsername;String
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getVereinHomepage;holeVereinHomepage;String
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;getVereinnr;holeVereinnr;String
Sonstiges;KommentarBean;KommentarController;controller/KommentarBean;setName;setzeName;void
